"product_category_name","product_category_name_english","review_score"
ferramentas_jardim,garden_tools,4
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,4
papelaria,stationery,5
instrumentos_musicais,musical_instruments,5
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
relogios_presentes,watches_gifts,4
informatica_acessorios,computers_accessories,5
ferramentas_jardim,garden_tools,5
automotivo,auto,4
eletronicos,electronics,4
ferramentas_jardim,garden_tools,1
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,4
papelaria,stationery,5
audio,audio,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,3
relogios_presentes,watches_gifts,3
bebes,baby,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,4
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,5
informatica_acessorios,computers_accessories,5
livros_tecnicos,books_technical,5
cool_stuff,cool_stuff,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
papelaria,stationery,4
telefonia,telephony,5
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,2
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,4
beleza_saude,health_beauty,4
cama_mesa_banho,bed_bath_table,5
artigos_de_natal,christmas_supplies,5
informatica_acessorios,computers_accessories,5
moveis_decoracao,furniture_decor,5
eletronicos,electronics,4
bebes,baby,1
sinalizacao_e_seguranca,signaling_and_security,1
beleza_saude,health_beauty,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
informatica_acessorios,computers_accessories,3
automotivo,auto,5
brinquedos,toys,5
artes,art,1
alimentos,food,5
esporte_lazer,sports_leisure,5
moveis_decoracao,furniture_decor,5
utilidades_domesticas,housewares,3
utilidades_domesticas,housewares,3
brinquedos,toys,5
brinquedos,toys,5
malas_acessorios,luggage_accessories,5
utilidades_domesticas,housewares,3
moveis_decoracao,furniture_decor,4
papelaria,stationery,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
brinquedos,toys,1
beleza_saude,health_beauty,5
pet_shop,pet_shop,5
alimentos,food,5
telefonia,telephony,5
construcao_ferramentas_construcao,construction_tools_construction,5
eletrodomesticos,home_appliances,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,4
brinquedos,toys,5
bebes,baby,5
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,5
brinquedos,toys,4
informatica_acessorios,computers_accessories,4
cama_mesa_banho,bed_bath_table,4
papelaria,stationery,5
beleza_saude,health_beauty,4
casa_construcao,home_construction,5
relogios_presentes,watches_gifts,2
brinquedos,toys,4
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,5
relogios_presentes,watches_gifts,5
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
informatica_acessorios,computers_accessories,5
utilidades_domesticas,housewares,4
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,3
consoles_games,consoles_games,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,1
consoles_games,consoles_games,5
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,4
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,2
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
automotivo,auto,1
esporte_lazer,sports_leisure,5
bebes,baby,5
pet_shop,pet_shop,5
perfumaria,perfumery,5
cama_mesa_banho,bed_bath_table,5
bebes,baby,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
esporte_lazer,sports_leisure,5
perfumaria,perfumery,5
telefonia,telephony,5
informatica_acessorios,computers_accessories,5
brinquedos,toys,5
beleza_saude,health_beauty,3
utilidades_domesticas,housewares,1
esporte_lazer,sports_leisure,4
brinquedos,toys,4
esporte_lazer,sports_leisure,5
telefonia,telephony,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
brinquedos,toys,1
brinquedos,toys,1
esporte_lazer,sports_leisure,4
relogios_presentes,watches_gifts,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
eletronicos,electronics,5
papelaria,stationery,3
papelaria,stationery,3
beleza_saude,health_beauty,5
utilidades_domesticas,housewares,4
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
beleza_saude,health_beauty,4
industria_comercio_e_negocios,industry_commerce_and_business,4
bebidas,drinks,2
esporte_lazer,sports_leisure,2
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,3
informatica_acessorios,computers_accessories,3
automotivo,auto,1
automotivo,auto,1
esporte_lazer,sports_leisure,3
informatica_acessorios,computers_accessories,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
telefonia,telephony,5
brinquedos,toys,5
telefonia_fixa,fixed_telephony,1
telefonia_fixa,fixed_telephony,1
beleza_saude,health_beauty,5
pet_shop,pet_shop,1
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,1
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,1
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,3
eletrodomesticos_2,home_appliances_2,4
moveis_decoracao,furniture_decor,1
utilidades_domesticas,housewares,5
brinquedos,toys,5
relogios_presentes,watches_gifts,5
malas_acessorios,luggage_accessories,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,2
cool_stuff,cool_stuff,5
brinquedos,toys,4
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
moveis_decoracao,furniture_decor,1
perfumaria,perfumery,5
papelaria,stationery,5
relogios_presentes,watches_gifts,4
utilidades_domesticas,housewares,3
cama_mesa_banho,bed_bath_table,1
esporte_lazer,sports_leisure,5
sinalizacao_e_seguranca,signaling_and_security,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
cama_mesa_banho,bed_bath_table,5
consoles_games,consoles_games,2
consoles_games,consoles_games,2
cama_mesa_banho,bed_bath_table,5
automotivo,auto,3
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,5
informatica_acessorios,computers_accessories,5
papelaria,stationery,4
pet_shop,pet_shop,4
alimentos,food,1
alimentos,food,1
alimentos,food,1
alimentos,food,1
alimentos,food,1
beleza_saude,health_beauty,1
beleza_saude,health_beauty,5
telefonia,telephony,1
automotivo,auto,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
moveis_sala,furniture_living_room,1
moveis_sala,furniture_living_room,1
papelaria,stationery,5
eletronicos,electronics,5
moveis_escritorio,office_furniture,4
ferramentas_jardim,garden_tools,3
ferramentas_jardim,garden_tools,5
construcao_ferramentas_seguranca,construction_tools_safety,1
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
bebes,baby,5
telefonia,telephony,3
beleza_saude,health_beauty,1
cama_mesa_banho,bed_bath_table,3
beleza_saude,health_beauty,4
consoles_games,consoles_games,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
alimentos_bebidas,food_drink,5
telefonia,telephony,5
beleza_saude,health_beauty,5
perfumaria,perfumery,5
relogios_presentes,watches_gifts,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
pet_shop,pet_shop,5
construcao_ferramentas_iluminacao,construction_tools_lights,5
beleza_saude,health_beauty,5
telefonia,telephony,4
bebes,baby,5
sinalizacao_e_seguranca,signaling_and_security,5
malas_acessorios,luggage_accessories,4
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
utilidades_domesticas,housewares,5
telefonia,telephony,5
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,5
bebes,baby,1
beleza_saude,health_beauty,1
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
automotivo,auto,1
automotivo,auto,1
beleza_saude,health_beauty,4
relogios_presentes,watches_gifts,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,5
pet_shop,pet_shop,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
bebes,baby,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
fashion_roupa_feminina,fashio_female_clothing,3
brinquedos,toys,5
informatica_acessorios,computers_accessories,5
brinquedos,toys,5
automotivo,auto,1
bebes,baby,5
cama_mesa_banho,bed_bath_table,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
beleza_saude,health_beauty,3
beleza_saude,health_beauty,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,1
perfumaria,perfumery,5
perfumaria,perfumery,5
pet_shop,pet_shop,5
beleza_saude,health_beauty,3
consoles_games,consoles_games,5
beleza_saude,health_beauty,3
informatica_acessorios,computers_accessories,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
ferramentas_jardim,garden_tools,1
beleza_saude,health_beauty,1
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
automotivo,auto,5
automotivo,auto,5
telefonia,telephony,1
cama_mesa_banho,bed_bath_table,1
telefonia,telephony,5
esporte_lazer,sports_leisure,3
eletronicos,electronics,4
beleza_saude,health_beauty,1
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,1
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,3
perfumaria,perfumery,5
perfumaria,perfumery,5
perfumaria,perfumery,5
utilidades_domesticas,housewares,5
construcao_ferramentas_construcao,construction_tools_construction,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
eletronicos,electronics,1
telefonia,telephony,5
utilidades_domesticas,housewares,5
informatica_acessorios,computers_accessories,2
informatica_acessorios,computers_accessories,2
utilidades_domesticas,housewares,4
consoles_games,consoles_games,5
brinquedos,toys,4
esporte_lazer,sports_leisure,4
cama_mesa_banho,bed_bath_table,2
moveis_decoracao,furniture_decor,2
brinquedos,toys,2
cama_mesa_banho,bed_bath_table,4
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
consoles_games,consoles_games,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
moveis_decoracao,furniture_decor,3
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,1
market_place,market_place,4
automotivo,auto,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,2
relogios_presentes,watches_gifts,5
livros_interesse_geral,books_general_interest,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
consoles_games,consoles_games,3
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,2
perfumaria,perfumery,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,3
moveis_sala,furniture_living_room,5
brinquedos,toys,1
telefonia,telephony,4
livros_interesse_geral,books_general_interest,4
automotivo,auto,1
bebes,baby,4
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,3
informatica_acessorios,computers_accessories,5
beleza_saude,health_beauty,2
bebes,baby,2
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
beleza_saude,health_beauty,5
automotivo,auto,5
beleza_saude,health_beauty,5
consoles_games,consoles_games,4
cama_mesa_banho,bed_bath_table,3
fraldas_higiene,diapers_and_hygiene,4
audio,audio,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
papelaria,stationery,5
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
eletrodomesticos,home_appliances,5
informatica_acessorios,computers_accessories,5
tablets_impressao_imagem,tablets_printing_image,5
beleza_saude,health_beauty,3
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
moveis_sala,furniture_living_room,5
moveis_sala,furniture_living_room,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,3
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,5
moveis_decoracao,furniture_decor,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
artigos_de_natal,christmas_supplies,4
perfumaria,perfumery,4
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,4
relogios_presentes,watches_gifts,3
automotivo,auto,4
automotivo,auto,3
brinquedos,toys,5
esporte_lazer,sports_leisure,4
telefonia,telephony,5
utilidades_domesticas,housewares,5
telefonia,telephony,5
livros_interesse_geral,books_general_interest,1
bebes,baby,5
utilidades_domesticas,housewares,5
construcao_ferramentas_construcao,construction_tools_construction,4
papelaria,stationery,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,5
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,3
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,5
beleza_saude,health_beauty,5
informatica_acessorios,computers_accessories,4
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
telefonia,telephony,3
utilidades_domesticas,housewares,2
utilidades_domesticas,housewares,2
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
moveis_sala,furniture_living_room,5
utilidades_domesticas,housewares,3
pet_shop,pet_shop,5
informatica_acessorios,computers_accessories,1
beleza_saude,health_beauty,4
utilidades_domesticas,housewares,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
relogios_presentes,watches_gifts,5
moveis_decoracao,furniture_decor,4
utilidades_domesticas,housewares,5
papelaria,stationery,3
papelaria,stationery,1
perfumaria,perfumery,4
telefonia,telephony,4
papelaria,stationery,4
utilidades_domesticas,housewares,5
telefonia_fixa,fixed_telephony,4
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,4
fashion_calcados,fashion_shoes,5
moveis_decoracao,furniture_decor,5
construcao_ferramentas_jardim,costruction_tools_garden,5
ferramentas_jardim,garden_tools,4
ferramentas_jardim,garden_tools,4
moveis_decoracao,furniture_decor,5
construcao_ferramentas_seguranca,construction_tools_safety,1
automotivo,auto,5
construcao_ferramentas_construcao,construction_tools_construction,5
audio,audio,3
audio,audio,3
audio,audio,5
telefonia_fixa,fixed_telephony,5
brinquedos,toys,5
informatica_acessorios,computers_accessories,1
esporte_lazer,sports_leisure,5
industria_comercio_e_negocios,industry_commerce_and_business,4
cama_mesa_banho,bed_bath_table,5
utilidades_domesticas,housewares,5
audio,audio,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,5
fashion_roupa_feminina,fashio_female_clothing,1
utilidades_domesticas,housewares,5
eletronicos,electronics,4
bebes,baby,4
climatizacao,air_conditioning,5
ferramentas_jardim,garden_tools,5
ferramentas_jardim,garden_tools,5
brinquedos,toys,3
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,3
bebes,baby,5
relogios_presentes,watches_gifts,3
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,2
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
ferramentas_jardim,garden_tools,5
cama_mesa_banho,bed_bath_table,5
papelaria,stationery,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,4
beleza_saude,health_beauty,4
telefonia,telephony,5
moveis_decoracao,furniture_decor,4
automotivo,auto,4
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
cama_mesa_banho,bed_bath_table,1
casa_conforto,home_confort,1
malas_acessorios,luggage_accessories,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,4
telefonia,telephony,5
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,1
ferramentas_jardim,garden_tools,5
utilidades_domesticas,housewares,3
cool_stuff,cool_stuff,2
perfumaria,perfumery,5
esporte_lazer,sports_leisure,5
automotivo,auto,4
beleza_saude,health_beauty,5
automotivo,auto,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cool_stuff,cool_stuff,5
brinquedos,toys,5
cool_stuff,cool_stuff,4
utilidades_domesticas,housewares,5
papelaria,stationery,3
papelaria,stationery,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
eletrodomesticos_2,home_appliances_2,5
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
beleza_saude,health_beauty,1
construcao_ferramentas_construcao,construction_tools_construction,5
telefonia,telephony,1
telefonia,telephony,1
relogios_presentes,watches_gifts,5
livros_interesse_geral,books_general_interest,5
livros_interesse_geral,books_general_interest,5
consoles_games,consoles_games,2
cama_mesa_banho,bed_bath_table,5
esporte_lazer,sports_leisure,5
telefonia,telephony,4
cama_mesa_banho,bed_bath_table,4
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
ferramentas_jardim,garden_tools,1
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,1
esporte_lazer,sports_leisure,1
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_sala,furniture_living_room,4
pet_shop,pet_shop,5
moveis_escritorio,office_furniture,5
moveis_escritorio,office_furniture,5
construcao_ferramentas_jardim,costruction_tools_garden,5
ferramentas_jardim,garden_tools,5
beleza_saude,health_beauty,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
moveis_escritorio,office_furniture,5
moveis_escritorio,office_furniture,5
pet_shop,pet_shop,5
automotivo,auto,3
cama_mesa_banho,bed_bath_table,4
brinquedos,toys,1
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
brinquedos,toys,3
esporte_lazer,sports_leisure,1
beleza_saude,health_beauty,5
ferramentas_jardim,garden_tools,5
brinquedos,toys,1
informatica_acessorios,computers_accessories,4
ferramentas_jardim,garden_tools,4
informatica_acessorios,computers_accessories,2
informatica_acessorios,computers_accessories,2
beleza_saude,health_beauty,5
artes,art,2
moveis_decoracao,furniture_decor,5
perfumaria,perfumery,5
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
cama_mesa_banho,bed_bath_table,5
cool_stuff,cool_stuff,1
moveis_decoracao,furniture_decor,4
moveis_decoracao,furniture_decor,4
informatica_acessorios,computers_accessories,4
esporte_lazer,sports_leisure,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,5
relogios_presentes,watches_gifts,5
papelaria,stationery,5
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,4
bebes,baby,2
pet_shop,pet_shop,5
brinquedos,toys,4
consoles_games,consoles_games,2
construcao_ferramentas_jardim,costruction_tools_garden,5
moveis_decoracao,furniture_decor,4
informatica_acessorios,computers_accessories,5
moveis_colchao_e_estofado,furniture_mattress_and_upholstery,5
malas_acessorios,luggage_accessories,5
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,1
utilidades_domesticas,housewares,5
moveis_decoracao,furniture_decor,5
informatica_acessorios,computers_accessories,5
esporte_lazer,sports_leisure,5
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
ferramentas_jardim,garden_tools,1
automotivo,auto,5
eletrodomesticos,home_appliances,5
eletrodomesticos,home_appliances,4
brinquedos,toys,4
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
beleza_saude,health_beauty,1
beleza_saude,health_beauty,1
relogios_presentes,watches_gifts,5
informatica_acessorios,computers_accessories,1
papelaria,stationery,4
beleza_saude,health_beauty,4
esporte_lazer,sports_leisure,5
pet_shop,pet_shop,4
utilidades_domesticas,housewares,5
cama_mesa_banho,bed_bath_table,1
cama_mesa_banho,bed_bath_table,1
telefonia,telephony,5
telefonia,telephony,1
utilidades_domesticas,housewares,2
brinquedos,toys,4
beleza_saude,health_beauty,4
automotivo,auto,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
brinquedos,toys,5
cool_stuff,cool_stuff,5
ferramentas_jardim,garden_tools,4
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,5
bebes,baby,5
utilidades_domesticas,housewares,5
bebes,baby,5
moveis_escritorio,office_furniture,5
brinquedos,toys,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,5
ferramentas_jardim,garden_tools,4
cool_stuff,cool_stuff,5
informatica_acessorios,computers_accessories,5
informatica_acessorios,computers_accessories,4
perfumaria,perfumery,5
perfumaria,perfumery,5
telefonia,telephony,4
perfumaria,perfumery,5
moveis_decoracao,furniture_decor,5
moveis_decoracao,furniture_decor,5
cool_stuff,cool_stuff,5
cool_stuff,cool_stuff,4
beleza_saude,health_beauty,4
brinquedos,toys,4
utilidades_domesticas,housewares,5
utilidades_domesticas,housewares,4
utilidades_domesticas,housewares,4
moveis_decoracao,furniture_decor,5
esporte_lazer,sports_leisure,5
esporte_lazer,sports_leisure,5
eletronicos,electronics,5
casa_conforto,home_confort,3
cool_stuff,cool_stuff,3
pet_shop,pet_shop,5
pet_shop,pet_shop,5
cama_mesa_banho,bed_bath_table,5
brinquedos,toys,5
cama_mesa_banho,bed_bath_table,5
moveis_decoracao,furniture_decor,4
ferramentas_jardim,garden_tools,5
pet_shop,pet_shop,5
informatica_acessorios,computers_accessories,4
construcao_ferramentas_ferramentas,costruction_tools_tools,5
moveis_decoracao,furniture_decor,4
eletronicos,electronics,5
cama_mesa_banho,bed_bath_table,4
esporte_lazer,sports_leisure,5
informatica_acessorios,computers_accessories,5
fashion_bolsas_e_acessorios,fashion_bags_accessories,3
beleza_saude,health_beauty,4
ferramentas_jardim,garden_tools,4
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
brinquedos,toys,5
sinalizacao_e_seguranca,signaling_and_security,3
relogios_presentes,watches_gifts,5
relogios_presentes,watches_gifts,4
instrumentos_musicais,musical_instruments,5
moveis_sala,furniture_living_room,5
beleza_saude,health_beauty,1
beleza_saude,health_beauty,1
fashion_bolsas_e_acessorios,fashion_bags_accessories,5
cool_stuff,cool_stuff,3
pet_shop,pet_shop,4
pet_shop,pet_shop,4
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,2
beleza_saude,health_beauty,5
moveis_decoracao,furniture_decor,3
utilidades_domesticas,housewares,5
brinquedos,toys,3
fashion_bolsas_e_acessorios,fashion_bags_accessories,4
ferramentas_jardim,garden_tools,5
construcao_ferramentas_construcao,construction_tools_construction,5
telefonia,telephony,5
telefonia,telephony,4
eletrodomesticos,home_appliances,5
brinquedos,toys,1
relogios_presentes,watches_gifts,5
brinquedos,toys,2
moveis_decoracao,furniture_decor,4
relogios_presentes,watches_gifts,3
relogios_presentes,watches_gifts,3
bebes,baby,5
ferramentas_jardim,garden_tools,3
beleza_saude,health_beauty,4
pet_shop,pet_shop,5
ferramentas_jardim,garden_tools,5
livros_interesse_geral,books_general_interest,5
beleza_saude,health_beauty,5
esporte_lazer,sports_leisure,5
utilidades_domesticas,housewares,1
relogios_presentes,watches_gifts,4
cool_stuff,cool_stuff,1
moveis_decoracao,furniture_decor,5
alimentos,food,5
esporte_lazer,sports_leisure,5
telefonia,telephony,5
construcao_ferramentas_construcao,construction_tools_construction,5
moveis_escritorio,office_furniture,1
perfumaria,perfumery,5
bebes,baby,4
brinquedos,toys,4
moveis_escritorio,office_furniture,1
moveis_escritorio,office_furniture,1
perfumaria,perfumery,5
fashion_calcados,fashion_shoes,4
bebes,baby,4
brinquedos,toys,5
relogios_presentes,watches_gifts,4
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,4
instrumentos_musicais,musical_instruments,5
instrumentos_musicais,musical_instruments,5
instrumentos_musicais,musical_instruments,5
construcao_ferramentas_construcao,construction_tools_construction,4
informatica_acessorios,computers_accessories,1
papelaria,stationery,4
ferramentas_jardim,garden_tools,5
esporte_lazer,sports_leisure,4
papelaria,stationery,5
bebes,baby,5
esporte_lazer,sports_leisure,1
eletronicos,electronics,3
eletronicos,electronics,3
informatica_acessorios,computers_accessories,5
casa_construcao,home_construction,5
casa_construcao,home_construction,5
casa_construcao,home_construction,5
casa_construcao,home_construction,5
cama_mesa_banho,bed_bath_table,3
cama_mesa_banho,bed_bath_table,5
consoles_games,consoles_games,5
cama_mesa_banho,bed_bath_table,5
cama_mesa_banho,bed_bath_table,4
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_decoracao,furniture_decor,3
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,5
cama_mesa_banho,bed_bath_table,5
relogios_presentes,watches_gifts,5
